{  {{{{{0}}}}},
{  {{{{0}}}},

{ { { {  0, 0, 0, 0, 0},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -519, -519, -519, -519, -519},
{ -719, -719, -719, -719, -719},
{ -709, -709, -709, -709, -709},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -309, -309, -309, -309, -309},
{ -739, -739, -739, -739, -739},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -559, -559, -559, -559, -559},
{ -309, -309, -309, -309, -309},
{ -619, -619, -619, -619, -619},
{ -499, -499, -499, -499, -499}},

{{    0,    0,    0,    0,    0},
{ -879, -879, -879, -879, -879},
{ -389, -389, -389, -389, -389},
{ -739, -739, -739, -739, -739},
{ -569, -569, -569, -569, -569}}},

{{{  -50,-1029, -949,-1029,-1029},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{  -50,-1029, -949,-1029,-1029},
{ -569,-1548,-1468,-1548,-1548},
{ -769,-1748,-1668,-1748,-1748},
{ -759,-1738,-1658,-1738,-1738},
{ -549,-1528,-1448,-1528,-1528}},

{{  -50,-1029, -949,-1029,-1029},
{ -929,-1908,-1828,-1908,-1908},
{ -359,-1338,-1258,-1338,-1338},
{ -789,-1768,-1688,-1768,-1768},
{ -549,-1528,-1448,-1528,-1528}},

{{  -50,-1029, -949,-1029,-1029},
{ -609,-1588,-1508,-1588,-1588},
{ -359,-1338,-1258,-1338,-1338},
{ -669,-1648,-1568,-1648,-1648},
{ -549,-1528,-1448,-1528,-1528}},

{{  -50,-1029, -949,-1029,-1029},
{ -929,-1908,-1828,-1908,-1908},
{ -439,-1418,-1338,-1418,-1418},
{ -789,-1768,-1688,-1768,-1768},
{ -619,-1598,-1518,-1598,-1598}}},

{{{  -50, -519, -449, -519, -669},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{  -50, -519, -449, -519, -669},
{ -569,-1038, -968,-1038,-1188},
{ -769,-1238,-1168,-1238,-1388},
{ -759,-1228,-1158,-1228,-1378},
{ -549,-1018, -948,-1018,-1168}},

{{  -50, -519, -449, -519, -669},
{ -929,-1398,-1328,-1398,-1548},
{ -359, -828, -758, -828, -978},
{ -789,-1258,-1188,-1258,-1408},
{ -549,-1018, -948,-1018,-1168}},

{{  -50, -519, -449, -519, -669},
{ -609,-1078,-1008,-1078,-1228},
{ -359, -828, -758, -828, -978},
{ -669,-1138,-1068,-1138,-1288},
{ -549,-1018, -948,-1018,-1168}},

{{  -50, -519, -449, -519, -669},
{ -929,-1398,-1328,-1398,-1548},
{ -439, -908, -838, -908,-1058},
{ -789,-1258,-1188,-1258,-1408},
{ -619,-1088,-1018,-1088,-1238}}},

{{{  -50, -939, -939, -939, -939},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{  -50, -939, -939, -939, -939},
{ -569,-1458,-1458,-1458,-1458},
{ -769,-1658,-1658,-1658,-1658},
{ -759,-1648,-1648,-1648,-1648},
{ -549,-1438,-1438,-1438,-1438}},

{{  -50, -939, -939, -939, -939},
{ -929,-1818,-1818,-1818,-1818},
{ -359,-1248,-1248,-1248,-1248},
{ -789,-1678,-1678,-1678,-1678},
{ -549,-1438,-1438,-1438,-1438}},

{{  -50, -939, -939, -939, -939},
{ -609,-1498,-1498,-1498,-1498},
{ -359,-1248,-1248,-1248,-1248},
{ -669,-1558,-1558,-1558,-1558},
{ -549,-1438,-1438,-1438,-1438}},

{{  -50, -939, -939, -939, -939},
{ -929,-1818,-1818,-1818,-1818},
{ -439,-1328,-1328,-1328,-1328},
{ -789,-1678,-1678,-1678,-3080},
{ -619,-1508,-1508,-1508,-1508}}},

{{{  -50, -809, -739, -809, -859},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{  -50, -809, -739, -809, -859},
{ -569,-1328,-1258,-1328,-1378},
{ -769,-1528,-1458,-1528,-1578},
{ -759,-1518,-1448,-1518,-1568},
{ -549,-1308,-1238,-1308,-1358}},

{{  -50, -809, -739, -809, -859},
{ -929,-1688,-1618,-1688,-1738},
{ -359,-1118,-1048,-1118,-1168},
{ -789,-1548,-1478,-1548,-1598},
{ -549,-1308,-1238,-1308,-1358}},

{{  -50, -809, -739, -809, -859},
{ -609,-1368,-1298,-1368,-1418},
{ -359,-1118,-1048,-1118,-1168},
{ -669,-1428,-1358,-1428,-1478},
{ -549,-1308,-1238,-1308,-1358}},

{{  -50, -809, -739, -809, -859},
{ -929,-1688,-1618,-1688,-1738},
{ -439,-1198,-1128,-1198,-1248},
{ -789,-1548,-1478,-1548,-1598},
{ -619,-1378,-1308,-1378,-1428}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50,-1029, -949,-1029,-1029},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{  -50,-1029, -949,-1029,-1029},
{ -479,-1458,-1378,-1458,-1458},
{ -309,-1288,-1208,-1288,-1288},
{ -389,-1368,-1288,-1368,-1368},
{ -379,-1358,-1278,-1358,-1358}},

{{  -50,-1029, -949,-1029,-1029},
{ -649,-1628,-1548,-1628,-1628},
{ -289,-1268,-1188,-1268,-1268},
{ -739,-1718,-1638,-1718,-1718},
{ -379,-1358,-1278,-1358,-1358}},

{{  -50,-1029, -949,-1029,-1029},
{ -649,-1628,-1548,-1628,-1628},
{ -289,-1268,-1188,-1268,-1268},
{ -739,-1718,-1638,-1718,-1718},
{ -379,-1358,-1278,-1358,-1358}},

{{  -50,-1029, -949,-1029,-1029},
{ -649,-1628,-1548,-1628,-1628},
{ -289,-1268,-1188,-1268,-1268},
{ -739,-1718,-1638,-1718,-1718},
{ -379,-1358,-1278,-1358,-1358}}},

{{{  -50, -519, -449, -519, -669},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{  -50, -519, -449, -519, -669},
{ -479, -948, -878, -948,-1098},
{ -309, -778, -708, -778, -928},
{ -389, -858, -788, -858,-1008},
{ -379, -848, -778, -848, -998}},

{{  -50, -519, -449, -519, -669},
{ -649,-1118,-1048,-1118,-1268},
{ -289, -758, -688, -758, -908},
{ -739,-1208,-1138,-1208,-1358},
{ -379, -848, -778, -848, -998}},

{{  -50, -519, -449, -519, -669},
{ -649,-1118,-1048,-1118,-1268},
{ -289, -758, -688, -758, -908},
{ -739,-1208,-1138,-1208,-1358},
{ -379, -848, -778, -848, -998}},

{{  -50, -519, -449, -519, -669},
{ -649,-1118,-1048,-1118,-1268},
{ -289, -758, -688, -758, -908},
{ -739,-1208,-1138,-1208,-1358},
{ -379, -848, -778, -848, -998}}},

{{{  -50, -939, -939, -939, -939},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{  -50, -939, -939, -939, -939},
{ -479,-1368,-1368,-1368,-1368},
{ -309,-1198,-1198,-1198,-1198},
{ -389,-1278,-1278,-1278,-1278},
{ -379,-1268,-1268,-1268,-1268}},

{{  -50, -939, -939, -939, -939},
{ -649,-1538,-1538,-1538,-1538},
{ -289,-1178,-1178,-1178,-1178},
{ -739,-1628,-1628,-1628,-1628},
{ -379,-1268,-1268,-1268,-1268}},

{{  -50, -939, -939, -939, -939},
{ -649,-1538,-1538,-1538,-1538},
{ -289,-1178,-1178,-1178,-1178},
{ -739,-1628,-1628,-1628,-1628},
{ -379,-1268,-1268,-1268,-1268}},

{{  -50, -939, -939, -939, -939},
{ -649,-1538,-1538,-1538,-1538},
{ -289,-1178,-1178,-1178,-1178},
{ -739,-1628,-1628,-1628,-1628},
{ -379,-1268,-1268,-1268,-1268}}},

{{{  -50, -809, -739, -809, -859},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{  -50, -809, -739, -809, -859},
{ -479,-1238,-1168,-1238,-1288},
{ -309,-1068, -998,-1068,-1118},
{ -389,-1148,-1078,-1148,-1198},
{ -379,-1138,-1068,-1138,-1188}},

{{  -50, -809, -739, -809, -859},
{ -649,-1408,-1338,-1408,-1458},
{ -289,-1048, -978,-1048,-1098},
{ -739,-1498,-1428,-1498,-1548},
{ -379,-1138,-1068,-1138,-1188}},

{{  -50, -809, -739, -809, -859},
{ -649,-1408,-1338,-1408,-1458},
{ -289,-1048, -978,-1048,-1098},
{ -739,-1498,-1428,-1498,-1548},
{ -379,-1138,-1068,-1138,-1188}},

{{  -50, -809, -739, -809, -859},
{ -649,-1408,-1338,-1408,-1458},
{ -289,-1048, -978,-1048,-1098},
{ -739,-1498,-1428,-1498,-1548},
{ -379,-1138,-1068,-1138,-1188}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -719, -719, -719, -719, -719},
{ -479, -479, -479, -479, -479},
{ -659, -659, -659, -659, -659},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -789, -789, -789, -789, -789},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -439, -439, -439, -439, -439}},

{{    0,    0,    0,    0,    0},
{ -959, -959, -959, -959, -959},
{ -359, -359, -359, -359, -359},
{ -919, -919, -919, -919, -919},
{ -549, -549, -549, -549, -549}},

{{    0,    0,    0,    0,    0},
{ -809, -809, -809, -809, -809},
{ -479, -479, -479, -479, -479},
{ -809, -809, -809, -809, -809},
{ -359, -359, -359, -359, -359}}},

{{{  -50,-1029, -949,-1029,-1029},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{  -50,-1029, -949,-1029,-1029},
{ -769,-1748,-1668,-1748,-1748},
{ -529,-1508,-1428,-1508,-1508},
{ -709,-1688,-1608,-1688,-1688},
{ -599,-1578,-1498,-1578,-1578}},

{{  -50,-1029, -949,-1029,-1029},
{ -839,-1818,-1738,-1818,-1818},
{ -529,-1508,-1428,-1508,-1508},
{ -859,-1838,-1758,-1838,-1838},
{ -489,-1468,-1388,-1468,-1468}},

{{  -50,-1029, -949,-1029,-1029},
{-1009,-1988,-1908,-1988,-1988},
{ -409,-1388,-1308,-1388,-1388},
{ -969,-1948,-1868,-1948,-1948},
{ -599,-1578,-1498,-1578,-1578}},

{{  -50,-1029, -949,-1029,-1029},
{ -859,-1838,-1758,-1838,-1838},
{ -529,-1508,-1428,-1508,-1508},
{ -859,-1838,-1758,-1838,-1838},
{ -409,-1388,-1308,-1388,-1388}}},

{{{  -50, -519, -449, -519, -669},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{  -50, -519, -449, -519, -669},
{ -769,-1238,-1168,-1238,-1388},
{ -529, -998, -928, -998,-1148},
{ -709,-1178,-1108,-1178,-1328},
{ -599,-1068, -998,-1068,-1218}},

{{  -50, -519, -449, -519, -669},
{ -839,-1308,-1238,-1308,-1458},
{ -529, -998, -928, -998,-1148},
{ -859,-1328,-1258,-1328,-1478},
{ -489, -958, -888, -958,-1108}},

{{  -50, -519, -449, -519, -669},
{-1009,-1478,-1408,-1478,-1628},
{ -409, -878, -808, -878,-1028},
{ -969,-1438,-1368,-1438,-1588},
{ -599,-1068, -998,-1068,-1218}},

{{  -50, -519, -449, -519, -669},
{ -859,-1328,-1258,-1328,-1478},
{ -529, -998, -928, -998,-1148},
{ -859,-1328,-1258,-1328,-1478},
{ -409, -878, -808, -878,-1028}}},

{{{  -50, -939, -939, -939, -939},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{  -50, -939, -939, -939, -939},
{ -769,-1658,-1658,-1658,-1658},
{ -529,-1418,-1418,-1418,-1418},
{ -709,-1598,-1598,-1598,-1598},
{ -599,-1488,-1488,-1488,-1488}},

{{  -50, -939, -939, -939, -939},
{ -839,-1728,-1728,-1728,-1728},
{ -529,-1418,-1418,-1418,-1418},
{ -859,-1748,-1748,-1748,-1748},
{ -489,-1378,-1378,-1378,-1378}},

{{  -50, -939, -939, -939, -939},
{-1009,-1898,-1898,-1898,-1898},
{ -409,-1298,-1298,-1298,-1298},
{ -969,-1858,-1858,-1858,-1858},
{ -599,-1488,-1488,-1488,-1488}},

{{  -50, -939, -939, -939, -939},
{ -859,-1748,-1748,-1748,-1748},
{ -529,-1418,-1418,-1418,-1418},
{ -859,-1748,-1748,-1748,-1748},
{ -409,-1298,-1298,-1298,-1298}}},

{{{  -50, -809, -739, -809, -859},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{  -50, -809, -739, -809, -859},
{ -769,-1528,-1458,-1528,-1578},
{ -529,-1288,-1218,-1288,-1338},
{ -709,-1468,-1398,-1468,-1518},
{ -599,-1358,-1288,-1358,-1408}},

{{  -50, -809, -739, -809, -859},
{ -839,-1598,-1528,-1598,-1648},
{ -529,-1288,-1218,-1288,-1338},
{ -859,-1618,-1548,-1618,-1668},
{ -489,-1248,-1178,-1248,-1298}},

{{  -50, -809, -739, -809, -859},
{-1009,-1768,-1698,-1768,-1818},
{ -409,-1168,-1098,-1168,-1218},
{ -969,-1728,-1658,-1728,-1778},
{ -599,-1358,-1288,-1358,-1408}},

{{  -50, -809, -739, -809, -859},
{ -859,-1618,-1548,-1618,-1668},
{ -529,-1288,-1218,-1288,-1338},
{ -859,-1618,-1548,-1618,-1668},
{ -409,-1168,-1098,-1168,-1218}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -429, -429, -429, -429, -429},
{ -259, -259, -259, -259, -259},
{ -339, -339, -339, -339, -339},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}},

{{    0,    0,    0,    0,    0},
{ -599, -599, -599, -599, -599},
{ -239, -239, -239, -239, -239},
{ -689, -689, -689, -689, -689},
{ -329, -329, -329, -329, -329}}},

{{{  -50,-1029, -949,-1029,-1029},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{  -50,-1029, -949,-1029,-1029},
{ -479,-1458,-1378,-1458,-1458},
{ -309,-1288,-1208,-1288,-1288},
{ -389,-1368,-1288,-1368,-1368},
{ -379,-1358,-1278,-1358,-1358}},

{{  -50,-1029, -949,-1029,-1029},
{ -649,-1628,-1548,-1628,-1628},
{ -289,-1268,-1188,-1268,-1268},
{ -739,-1718,-1638,-1718,-1718},
{ -379,-1358,-1278,-1358,-1358}},

{{  -50,-1029, -949,-1029,-1029},
{ -649,-1628,-1548,-1628,-1628},
{ -289,-1268,-1188,-1268,-1268},
{ -739,-1718,-1638,-1718,-1718},
{ -379,-1358,-1278,-1358,-1358}},

{{  -50,-1029, -949,-1029,-1029},
{ -649,-1628,-1548,-1628,-1628},
{ -289,-1268,-1188,-1268,-1268},
{ -739,-1718,-1638,-1718,-1718},
{ -379,-1358,-1278,-1358,-1358}}},

{{{  -50, -519, -449, -519, -669},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719},
{ -100, -569, -499, -569, -719}},

{{  -50, -519, -449, -519, -669},
{ -479, -948, -878, -948,-1098},
{ -309, -778, -708, -778, -928},
{ -389, -858, -788, -858,-1008},
{ -379, -848, -778, -848, -998}},

{{  -50, -519, -449, -519, -669},
{ -649,-1118,-1048,-1118,-1268},
{ -289, -758, -688, -758, -908},
{ -739,-1208,-1138,-1208,-1358},
{ -379, -848, -778, -848, -998}},

{{  -50, -519, -449, -519, -669},
{ -649,-1118,-1048,-1118,-1268},
{ -289, -758, -688, -758, -908},
{ -739,-1208,-1138,-1208,-1358},
{ -379, -848, -778, -848, -998}},

{{  -50, -519, -449, -519, -669},
{ -649,-1118,-1048,-1118,-1268},
{ -289, -758, -688, -758, -908},
{ -739,-1208,-1138,-1208,-1358},
{ -379, -848, -778, -848, -998}}},

{{{  -50, -939, -939, -939, -939},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989},
{ -100, -989, -989, -989, -989}},

{{  -50, -939, -939, -939, -939},
{ -479,-1368,-1368,-1368,-1368},
{ -309,-1198,-1198,-1198,-1198},
{ -389,-1278,-1278,-1278,-1278},
{ -379,-1268,-1268,-1268,-1268}},

{{  -50, -939, -939, -939, -939},
{ -649,-1538,-1538,-1538,-1538},
{ -289,-1178,-1178,-1178,-1178},
{ -739,-1628,-1628,-1628,-1628},
{ -379,-1268,-1268,-1268,-1268}},

{{  -50, -939, -939, -939, -939},
{ -649,-1538,-1538,-1538,-1538},
{ -289,-1178,-1178,-1178,-1178},
{ -739,-1628,-1628,-1628,-1628},
{ -379,-1268,-1268,-1268,-1268}},

{{  -50, -939, -939, -939, -939},
{ -649,-1538,-1538,-1538,-1538},
{ -289,-1178,-1178,-1178,-1178},
{ -739,-1628,-1628,-1628,-1628},
{ -379,-1268,-1268,-1268,-1268}}},

{{{  -50, -809, -739, -809, -859},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909},
{ -100, -859, -789, -859, -909}},

{{  -50, -809, -739, -809, -859},
{ -479,-1238,-1168,-1238,-1288},
{ -309,-1068, -998,-1068,-1118},
{ -389,-1148,-1078,-1148,-1198},
{ -379,-1138,-1068,-1138,-1188}},

{{  -50, -809, -739, -809, -859},
{ -649,-1408,-1338,-1408,-1458},
{ -289,-1048, -978,-1048,-1098},
{ -739,-1498,-1428,-1498,-1548},
{ -379,-1138,-1068,-1138,-1188}},

{{  -50, -809, -739, -809, -859},
{ -649,-1408,-1338,-1408,-1458},
{ -289,-1048, -978,-1048,-1098},
{ -739,-1498,-1428,-1498,-1548},
{ -379,-1138,-1068,-1138,-1188}},

{{  -50, -809, -739, -809, -859},
{ -649,-1408,-1338,-1408,-1458},
{ -289,-1048, -978,-1048,-1098},
{ -739,-1498,-1428,-1498,-1548},
{ -379,-1138,-1068,-1138,-1188}}}},

{{{{    0,    0,    0,    0,    0},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50},
{  -50,  -50,  -50,  -50,  -50}},

{{    0,    0,    0,    0,    0},
{ -399, -399, -399, -399, -399},
{ -429, -429, -429, -429, -429},
{ -379, -379, -379, -379, -379},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -629, -629, -629, -629, -629},
{ -509, -509, -509, -509, -509},
{ -679, -679, -679, -679, -679},
{ -139, -139, -139, -139, -139}},

{{    0,    0,    0,    0,    0},
{ -889, -889, -889, -889, -889},
{ -199, -199, -199, -199, -199},
{ -889, -889, -889, -889, -889},
{ -279, -279, -279, -279, -279}},

{{    0,    0,    0,    0,    0},
{ -589, -589, -589, -589, -589},
{ -179, -179, -179, -179, -179},
{ -679, -679, -679, -679, -679},
{ -140, -140, -140, -140, -140}}},

{{{  -50,-1029, -949,-1029,-1029},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079},
{ -100,-1079, -999,-1079,-1079}},

{{  -50,-1029, -949,-1029,-1029},
{ -449,-1428,-1348,-1428,-1428},
{ -479,-1458,-1378,-1458,-1458},
{ -429,-1408,-1328,-1408,-1408},
{ -329,-1308,-1228,-1308,-1308}},

{{  -50,-1029, -949,-1029,-1029},
{ -679,-1658,-1578,-1658,-1658},
{ -559,-1538,-1458,-1538,-1538},
{ -729,-1708,-1628,-1708,-1708},
{ -189,-1168,-1088,-1168,-1168}},

{{  -50,-1029, -949,-1029,-1029},
{ -939,-1918,-1838,-1918,-1918},
{ -249,-1228,-1148,-1228,-1228},
